-- Found ament_cmake: 2.5.4 (/opt/ros/jazzy/share/ament_cmake/cmake)
-- Found ament_lint_auto: 0.17.3 (/opt/ros/jazzy/share/ament_lint_auto/cmake)
-- Added test 'flake8' to check Python code syntax and style conventions
-- Configured 'flake8' exclude dirs and/or files: 
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
-- Added test 'xmllint' to check XML markup files
-- Configuring done (0.5s)
-- Generating done (0.0s)
-- Build files have been written to: /home/arnavb/erc_ws/src/build/erc_ros2_navigation
-- Install configuration: ""
-- Installing: /home/arnavb/erc_ws/src/install/erc_ros2_navigation/share/erc_ros2_navigation/urdf/erc_bot.gazebo
-- Installing: /home/arnavb/erc_ws/src/install/erc_ros2_navigation/share/erc_ros2_navigation/urdf/materials.xacro
-- Installing: /home/arnavb/erc_ws/src/install/erc_ros2_navigation/share/erc_ros2_navigation/urdf/erc_bot.urdf
-- Up-to-date: /home/arnavb/erc_ws/src/install/erc_ros2_navigation/share/erc_ros2_navigation/meshes
-- Installing: /home/arnavb/erc_ws/src/install/erc_ros2_navigation/share/erc_ros2_navigation/meshes/IronManWheelLeftFront.dae
-- Installing: /home/arnavb/erc_ws/src/install/erc_ros2_navigation/share/erc_ros2_navigation/meshes/lidar.dae
-- Installing: /home/arnavb/erc_ws/src/install/erc_ros2_navigation/share/erc_ros2_navigation/meshes/IronManWheelRightFront.dae
-- Installing: /home/arnavb/erc_ws/src/install/erc_ros2_navigation/share/erc_ros2_navigation/meshes/IronMan_ROS_Body.dae
-- Up-to-date: /home/arnavb/erc_ws/src/install/erc_ros2_navigation/share/erc_ros2_navigation/config
-- Installing: /home/arnavb/erc_ws/src/install/erc_ros2_navigation/share/erc_ros2_navigation/config/waypoints.yaml
-- Installing: /home/arnavb/erc_ws/src/install/erc_ros2_navigation/share/erc_ros2_navigation/config/ekf.yaml
-- Installing: /home/arnavb/erc_ws/src/install/erc_ros2_navigation/share/erc_ros2_navigation/config/slam_toolbox_mapping.yaml
-- Installing: /home/arnavb/erc_ws/src/install/erc_ros2_navigation/share/erc_ros2_navigation/config/navigation.yaml
-- Installing: /home/arnavb/erc_ws/src/install/erc_ros2_navigation/share/erc_ros2_navigation/config/slam_toolbox_localization.yaml
-- Installing: /home/arnavb/erc_ws/src/install/erc_ros2_navigation/share/erc_ros2_navigation/config/amcl_localization.yaml
-- Installing: /home/arnavb/erc_ws/src/install/erc_ros2_navigation/share/erc_ros2_navigation/config/gz_bridge.yaml
-- Up-to-date: /home/arnavb/erc_ws/src/install/erc_ros2_navigation/share/erc_ros2_navigation/maps
-- Installing: /home/arnavb/erc_ws/src/install/erc_ros2_navigation/share/erc_ros2_navigation/maps/serialized.posegraph
-- Installing: /home/arnavb/erc_ws/src/install/erc_ros2_navigation/share/erc_ros2_navigation/maps/my_map.pgm
-- Installing: /home/arnavb/erc_ws/src/install/erc_ros2_navigation/share/erc_ros2_navigation/maps/serialized.data
-- Installing: /home/arnavb/erc_ws/src/install/erc_ros2_navigation/share/erc_ros2_navigation/maps/my_map.yaml
-- Up-to-date: /home/arnavb/erc_ws/src/install/erc_ros2_navigation/share/ament_index/resource_index/package_run_dependencies/erc_ros2_navigation
-- Up-to-date: /home/arnavb/erc_ws/src/install/erc_ros2_navigation/share/ament_index/resource_index/parent_prefix_path/erc_ros2_navigation
-- Up-to-date: /home/arnavb/erc_ws/src/install/erc_ros2_navigation/share/erc_ros2_navigation/environment/ament_prefix_path.sh
-- Up-to-date: /home/arnavb/erc_ws/src/install/erc_ros2_navigation/share/erc_ros2_navigation/environment/ament_prefix_path.dsv
-- Up-to-date: /home/arnavb/erc_ws/src/install/erc_ros2_navigation/share/erc_ros2_navigation/environment/path.sh
-- Up-to-date: /home/arnavb/erc_ws/src/install/erc_ros2_navigation/share/erc_ros2_navigation/environment/path.dsv
-- Up-to-date: /home/arnavb/erc_ws/src/install/erc_ros2_navigation/share/erc_ros2_navigation/local_setup.bash
-- Up-to-date: /home/arnavb/erc_ws/src/install/erc_ros2_navigation/share/erc_ros2_navigation/local_setup.sh
-- Up-to-date: /home/arnavb/erc_ws/src/install/erc_ros2_navigation/share/erc_ros2_navigation/local_setup.zsh
-- Up-to-date: /home/arnavb/erc_ws/src/install/erc_ros2_navigation/share/erc_ros2_navigation/local_setup.dsv
-- Installing: /home/arnavb/erc_ws/src/install/erc_ros2_navigation/share/erc_ros2_navigation/package.dsv
-- Up-to-date: /home/arnavb/erc_ws/src/install/erc_ros2_navigation/share/ament_index/resource_index/packages/erc_ros2_navigation
-- Up-to-date: /home/arnavb/erc_ws/src/install/erc_ros2_navigation/share/erc_ros2_navigation/cmake/erc_ros2_navigationConfig.cmake
-- Up-to-date: /home/arnavb/erc_ws/src/install/erc_ros2_navigation/share/erc_ros2_navigation/cmake/erc_ros2_navigationConfig-version.cmake
-- Installing: /home/arnavb/erc_ws/src/install/erc_ros2_navigation/share/erc_ros2_navigation/package.xml
